Machine ID,Machine Type,Operational Time,Maintenance Time,Cool Down Time
M440,Grinding,34,10,12
M441,Lathe,24,11,7
M442,Drilling,29,12,12
M443,Shaping,35,17,15
M444,Lathe,50,17,10
M445,Milling,49,18,15
M446,Drilling,36,13,10
M447,Drilling,33,14,13
M448,Grinding,23,11,6
M449,Lathe,28,20,14
M450,Shaping,40,17,8
M451,Drilling,23,18,10
M452,Lathe,27,12,9
M453,Lathe,35,8,11
M454,Grinding,47,10,7
M455,Milling,20,5,13
M456,Shaping,40,7,7
M457,Drilling,32,12,9
M458,Grinding,22,6,9
M459,Drilling,35,9,13
M460,Milling,50,9,13
M461,Lathe,44,12,14
M462,Lathe,21,10,6
M463,Shaping,33,7,5
M464,Lathe,38,15,8
M465,Drilling,27,14,10
M466,Drilling,29,18,5
M467,Drilling,39,15,12
M468,Lathe,31,14,8
M469,Shaping,41,14,15
M470,Shaping,24,10,15
M471,Lathe,32,8,15
M472,Lathe,22,16,9
M473,Drilling,21,20,14
M474,Milling,37,16,9
M475,Drilling,44,20,9
M476,Grinding,45,11,13
M477,Lathe,46,15,5
M478,Lathe,50,15,15
M479,Shaping,41,10,13
M480,Milling,37,10,6
M481,Lathe,48,13,5
M482,Milling,29,20,13
M483,Grinding,33,17,12
M484,Milling,24,20,11
M485,Milling,26,7,11
M486,Grinding,32,10,10
M487,Milling,43,20,12
M488,Drilling,34,19,15
M489,Shaping,24,9,5
M490,Drilling,28,16,12
M491,Shaping,34,13,11
M492,Shaping,29,11,14
M493,Drilling,48,6,8
M494,Grinding,33,6,8
M495,Milling,48,6,5
M496,Drilling,30,12,12
M497,Lathe,45,19,5
M498,Drilling,43,8,14
M499,Lathe,24,6,6
M500,Drilling,20,6,14
